Starting mmtest_mindmeld_1 ... done
Attaching to mmtest_mindmeld_1
mindmeld_1  | Requirement already satisfied: mindmeld in /usr/local/lib/python3.6/dist-packages (4.3.4)
mindmeld_1  | Requirement already satisfied: Flask~=1.0 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (1.1.4)
mindmeld_1  | Requirement already satisfied: mypy>=0.782 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (0.910)
mindmeld_1  | Requirement already satisfied: pip>=9.0.1 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (21.2.4)
mindmeld_1  | Requirement already satisfied: click-log==0.1.8 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (0.1.8)
mindmeld_1  | Requirement already satisfied: spacy~=2.3.1 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (2.3.7)
mindmeld_1  | Requirement already satisfied: python-crfsuite~=0.9 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (0.9.7)
mindmeld_1  | Requirement already satisfied: distro~=1.3 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (1.6.0)
mindmeld_1  | Requirement already satisfied: tqdm~=4.15 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (4.62.2)
mindmeld_1  | Requirement already satisfied: immutables~=0.9 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (0.16)
mindmeld_1  | Requirement already satisfied: py~=1.4 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (1.10.0)
mindmeld_1  | Requirement already satisfied: dataclasses<0.8,>=0.7 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (0.7)
mindmeld_1  | Requirement already satisfied: scikit-learn<0.20,>=0.18.1 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (0.19.2)
mindmeld_1  | Requirement already satisfied: pytz in /usr/local/lib/python3.6/dist-packages (from mindmeld) (2021.1)
mindmeld_1  | Requirement already satisfied: sklearn-crfsuite<1.0,>=0.3.6 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (0.3.6)
mindmeld_1  | Requirement already satisfied: marshmallow~=3.7.1 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (3.7.1)
mindmeld_1  | Requirement already satisfied: python-dateutil~=2.6 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (2.8.2)
mindmeld_1  | Requirement already satisfied: dvc>=1.8.1 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (2.7.2)
mindmeld_1  | Requirement already satisfied: numpy~=1.15 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (1.19.5)
mindmeld_1  | Requirement already satisfied: pycountry in /usr/local/lib/python3.6/dist-packages (from mindmeld) (20.7.3)
mindmeld_1  | Requirement already satisfied: scipy<2.0,>=0.13.3 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (1.5.4)
mindmeld_1  | Requirement already satisfied: aiohttp>=3.6.2 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (3.7.4.post0)
mindmeld_1  | Requirement already satisfied: Flask-Cors~=3.0 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (3.0.10)
mindmeld_1  | Requirement already satisfied: attrs>=18.2 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (21.2.0)
mindmeld_1  | Requirement already satisfied: future~=0.17 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (0.18.2)
mindmeld_1  | Requirement already satisfied: nltk~=3.2 in /usr/local/lib/python3.6/dist-packages (from mindmeld) (3.6.2)
